data ,percentual,estados
01/02/20,"33,8",Rondônia 
02/02/20,"40,8",Rondônia 
03/02/20,"27,3",Rondônia 
04/02/20,"28,9",Rondônia 
05/02/20,"29,4",Rondônia 
06/02/20,"27,7",Rondônia 
07/02/20,"25,2",Rondônia 
08/02/20,"29,9",Rondônia 
09/02/20,"39,3",Rondônia 
10/02/20,24,Rondônia 
11/02/20,"25,3",Rondônia 
12/02/20,"25,5",Rondônia 
13/02/20,"27,7",Rondônia 
14/02/20,"26,2",Rondônia 
15/02/20,"34,8",Rondônia 
16/02/20,"41,3",Rondônia 
17/02/20,"25,4",Rondônia 
18/02/20,"28,5",Rondônia 
19/02/20,"31,5",Rondônia 
20/02/20,"26,9",Rondônia 
21/02/20,27,Rondônia 
22/02/20,34,Rondônia 
23/02/20,"43,7",Rondônia 
24/02/20,37,Rondônia 
25/02/20,"43,4",Rondônia 
26/02/20,36,Rondônia 
27/02/20,"29,9",Rondônia 
28/02/20,"27,5",Rondônia 
29/02/20,"32,3",Rondônia 
01/03/20,"43,5",Rondônia 
02/03/20,"28,4",Rondônia 
03/03/20,"33,6",Rondônia 
04/03/20,"32,9",Rondônia 
05/03/20,"32,3",Rondônia 
06/03/20,"31,5",Rondônia 
07/03/20,"34,1",Rondônia 
08/03/20,"42,6",Rondônia 
09/03/20,31,Rondônia 
10/03/20,"32,3",Rondônia 
11/03/20,"30,6",Rondônia 
12/03/20,"33,2",Rondônia 
13/03/20,"32,2",Rondônia 
14/03/20,37,Rondônia 
15/03/20,"44,7",Rondônia 
16/03/20,"32,6",Rondônia 
17/03/20,"34,1",Rondônia 
18/03/20,"37,9",Rondônia 
19/03/20,"38,7",Rondônia 
20/03/20,"39,4",Rondônia 
21/03/20,"51,5",Rondônia 
22/03/20,"66,1",Rondônia 
23/03/20,"51,2",Rondônia 
24/03/20,"53,4",Rondônia 
25/03/20,"53,4",Rondônia 
26/03/20,"52,2",Rondônia 
27/03/20,"49,7",Rondônia 
28/03/20,"51,2",Rondônia 
29/03/20,"58,2",Rondônia 
30/03/20,"47,7",Rondônia 
31/03/20,"46,1",Rondônia 
01/04/20,44,Rondônia 
02/04/20,"46,3",Rondônia 
03/04/20,"45,4",Rondônia 
04/04/20,"47,5",Rondônia 
05/04/20,"54,2",Rondônia 
06/04/20,"45,1",Rondônia 
07/04/20,"43,7",Rondônia 
08/04/20,"43,8",Rondônia 
09/04/20,"44,1",Rondônia 
10/04/20,52,Rondônia 
11/04/20,"47,1",Rondônia 
12/04/20,53,Rondônia 
13/04/20,44,Rondônia 
14/04/20,"45,7",Rondônia 
15/04/20,"47,3",Rondônia 
16/04/20,42,Rondônia 
17/04/20,"41,9",Rondônia 
18/04/20,"46,4",Rondônia 
19/04/20,"54,1",Rondônia 
20/04/20,44,Rondônia 
21/04/20,"51,1",Rondônia 
22/04/20,"42,9",Rondônia 
23/04/20,"43,6",Rondônia 
24/04/20,"41,4",Rondônia 
25/04/20,"45,5",Rondônia 
26/04/20,"53,2",Rondônia 
27/04/20,43,Rondônia 
28/04/20,"42,2",Rondônia 
29/04/20,"41,3",Rondônia 
30/04/20,41,Rondônia 
01/05/20,"49,7",Rondônia 
02/05/20,44,Rondônia 
03/05/20,"50,4",Rondônia 
04/05/20,42,Rondônia 
05/05/20,"41,5",Rondônia 
06/05/20,"41,9",Rondônia 
07/05/20,"42,5",Rondônia 
08/05/20,"40,8",Rondônia 
09/05/20,"43,3",Rondônia 
10/05/20,"47,1",Rondônia 
11/05/20,"43,3",Rondônia 
12/05/20,"43,9",Rondônia 
13/05/20,43,Rondônia 
14/05/20,"43,6",Rondônia 
15/05/20,"42,5",Rondônia 
16/05/20,"46,1",Rondônia 
17/05/20,"54,1",Rondônia 
18/05/20,"44,3",Rondônia 
19/05/20,"42,8",Rondônia 
20/05/20,42,Rondônia 
21/05/20,"41,9",Rondônia 
22/05/20,"41,9",Rondônia 
23/05/20,46,Rondônia 
24/05/20,"54,1",Rondônia 
25/05/20,"42,7",Rondônia 
26/05/20,"42,4",Rondônia 
27/05/20,"41,7",Rondônia 
28/05/20,"42,3",Rondônia 
29/05/20,"40,3",Rondônia 
30/05/20,"44,1",Rondônia 
31/05/20,"51,3",Rondônia 
01/06/20,"41,3",Rondônia 
02/06/20,"41,3",Rondônia 
03/06/20,"41,2",Rondônia 
04/06/20,"40,8",Rondônia 
05/06/20,41,Rondônia 
06/06/20,"46,9",Rondônia 
07/06/20,"55,1",Rondônia 
08/06/20,"45,8",Rondônia 
09/06/20,"46,6",Rondônia 
10/06/20,"47,9",Rondônia 
11/06/20,"50,4",Rondônia 
12/06/20,"45,5",Rondônia 
13/06/20,"48,2",Rondônia 
14/06/20,"54,3",Rondônia 
15/06/20,"41,9",Rondônia 
16/06/20,"41,4",Rondônia 
17/06/20,"39,6",Rondônia 
18/06/20,"41,2",Rondônia 
19/06/20,38,Rondônia 
20/06/20,"42,9",Rondônia 
21/06/20,"51,6",Rondônia 
22/06/20,"41,6",Rondônia 
23/06/20,"41,1",Rondônia 
24/06/20,"41,3",Rondônia 
25/06/20,"41,5",Rondônia 
26/06/20,39,Rondônia 
27/06/20,"43,7",Rondônia 
28/06/20,52,Rondônia 
29/06/20,"42,2",Rondônia 
30/06/20,"42,1",Rondônia 
01/07/20,"41,9",Rondônia 
02/07/20,"41,6",Rondônia 
03/07/20,"40,3",Rondônia 
04/07/20,"43,1",Rondônia 
05/07/20,"51,3",Rondônia 
06/07/20,"42,1",Rondônia 
07/07/20,"40,9",Rondônia 
08/07/20,"41,4",Rondônia 
09/07/20,"41,2",Rondônia 
10/07/20,"40,4",Rondônia 
11/07/20,"43,9",Rondônia 
12/07/20,"51,4",Rondônia 
13/07/20,"42,8",Rondônia 
14/07/20,"43,2",Rondônia 
15/07/20,"41,3",Rondônia 
16/07/20,41,Rondônia 
17/07/20,"36,6",Rondônia 
18/07/20,"41,1",Rondônia 
19/07/20,"50,3",Rondônia 
20/07/20,"41,6",Rondônia 
21/07/20,"41,9",Rondônia 
22/07/20,41,Rondônia 
23/07/20,"40,8",Rondônia 
24/07/20,"39,8",Rondônia 
25/07/20,"42,7",Rondônia 
26/07/20,"50,2",Rondônia 
27/07/20,"40,6",Rondônia 
28/07/20,"39,8",Rondônia 
29/07/20,"39,9",Rondônia 
30/07/20,"39,9",Rondônia 
31/07/20,"38,8",Rondônia 
01/08/20,"41,4",Rondônia 
02/08/20,"48,7",Rondônia 
03/08/20,"38,8",Rondônia 
04/08/20,39,Rondônia 
05/08/20,37,Rondônia 
06/08/20,"38,6",Rondônia 
07/08/20,"36,8",Rondônia 
08/08/20,"40,2",Rondônia 
09/08/20,"44,8",Rondônia 
10/08/20,"38,3",Rondônia 
11/08/20,"38,8",Rondônia 
12/08/20,"38,5",Rondônia 
13/08/20,"39,9",Rondônia 
14/08/20,"37,6",Rondônia 
15/08/20,"41,1",Rondônia 
16/08/20,"48,9",Rondônia 
17/08/20,"40,2",Rondônia 
18/08/20,39,Rondônia 
19/08/20,"38,7",Rondônia 
20/08/20,39,Rondônia 
21/08/20,"38,7",Rondônia 
22/08/20,42,Rondônia 
23/08/20,"49,9",Rondônia 
24/08/20,"38,9",Rondônia 
25/08/20,"38,7",Rondônia 
26/08/20,"38,6",Rondônia 
27/08/20,38,Rondônia 
28/08/20,"36,9",Rondônia 
29/08/20,"39,8",Rondônia 
30/08/20,"46,7",Rondônia 
31/08/20,"38,8",Rondônia 
01/09/20,"37,5",Rondônia 
02/09/20,"36,9",Rondônia 
03/09/20,"36,7",Rondônia 
04/09/20,"35,9",Rondônia 
05/09/20,"38,6",Rondônia 
06/09/20,"46,5",Rondônia 
07/09/20,"47,7",Rondônia 
08/09/20,"35,8",Rondônia 
09/09/20,"36,5",Rondônia 
10/09/20,"37,7",Rondônia 
11/09/20,"36,6",Rondônia 
12/09/20,"39,7",Rondônia 
13/09/20,47,Rondônia 
14/09/20,"36,6",Rondônia 
15/09/20,"37,1",Rondônia 
16/09/20,"37,4",Rondônia 
17/09/20,"37,6",Rondônia 
18/09/20,"36,4",Rondônia 
19/09/20,"39,1",Rondônia 
20/09/20,"46,5",Rondônia 
21/09/20,"36,6",Rondônia 
22/09/20,37,Rondônia 
23/09/20,"36,4",Rondônia 
24/09/20,"36,1",Rondônia 
25/09/20,"35,2",Rondônia 
26/09/20,"38,2",Rondônia 
27/09/20,"45,1",Rondônia 
28/09/20,"36,5",Rondônia 
29/09/20,"35,8",Rondônia 
30/09/20,"33,6",Rondônia 
01/10/20,"35,7",Rondônia 
02/10/20,"35,5",Rondônia 
03/10/20,38,Rondônia 
04/10/20,45,Rondônia 
05/10/20,"36,5",Rondônia 
06/10/20,"34,5",Rondônia 
07/10/20,"35,3",Rondônia 
08/10/20,"35,3",Rondônia 
09/10/20,"34,4",Rondônia 
10/10/20,"37,6",Rondônia 
11/10/20,"45,1",Rondônia 
12/10/20,"44,1",Rondônia 
13/10/20,"36,4",Rondônia 
14/10/20,"35,7",Rondônia 
15/10/20,"36,4",Rondônia 
16/10/20,"34,9",Rondônia 
17/10/20,"38,1",Rondônia 
18/10/20,"45,8",Rondônia 
19/10/20,"37,4",Rondônia 
20/10/20,"36,7",Rondônia 
21/10/20,"36,3",Rondônia 
22/10/20,"35,8",Rondônia 
23/10/20,"34,8",Rondônia 
24/10/20,"38,2",Rondônia 
25/10/20,"45,1",Rondônia 
26/10/20,"35,6",Rondônia 
27/10/20,"35,7",Rondônia 
28/10/20,"35,1",Rondônia 
29/10/20,"34,2",Rondônia 
30/10/20,"36,4",Rondônia 
31/10/20,"38,7",Rondônia 
01/11/20,"44,8",Rondônia 
02/11/20,"46,8",Rondônia 
03/11/20,"34,6",Rondônia 
04/11/20,"34,6",Rondônia 
05/11/20,"35,1",Rondônia 
06/11/20,"35,6",Rondônia 
07/11/20,"40,1",Rondônia 
08/11/20,"49,9",Rondônia 
09/11/20,"39,8",Rondônia 
10/11/20,"39,1",Rondônia 
11/11/20,"40,2",Rondônia 
12/11/20,"38,8",Rondônia 
13/11/20,"39,9",Rondônia 
14/11/20,"41,7",Rondônia 
15/11/20,42,Rondônia 
16/11/20,"41,5",Rondônia 
17/11/20,"41,5",Rondônia 
18/11/20,"40,3",Rondônia 
19/11/20,"40,4",Rondônia 
20/11/20,"40,2",Rondônia 
21/11/20,"43,4",Rondônia 
22/11/20,"50,8",Rondônia 
23/11/20,,Rondônia 
24/11/20,,Rondônia 
25/11/20,,Rondônia 
26/11/20,,Rondônia 
27/11/20,,Rondônia 
28/11/20,,Rondônia 
29/11/20,,Rondônia 
30/11/20,,Rondônia 
01/12/20,,Rondônia 
02/12/20,,Rondônia 
03/12/20,,Rondônia 
04/12/20,,Rondônia 
05/12/20,,Rondônia 
06/12/20,,Rondônia 
07/12/20,,Rondônia 
08/12/20,,Rondônia 
09/12/20,,Rondônia 
10/12/20,,Rondônia 
11/12/20,,Rondônia 
12/12/20,,Rondônia 
13/12/20,,Rondônia 
14/12/20,,Rondônia 
15/12/20,,Rondônia 
16/12/20,,Rondônia 
17/12/20,,Rondônia 
18/12/20,,Rondônia 
19/12/20,,Rondônia 
20/12/20,,Rondônia 
21/12/20,,Rondônia 
22/12/20,,Rondônia 
23/12/20,,Rondônia 
24/12/20,,Rondônia 
25/12/20,,Rondônia 
26/12/20,,Rondônia 
27/12/20,,Rondônia 
28/12/20,,Rondônia 
29/12/20,,Rondônia 
30/12/20,,Rondônia 
31/12/20,,Rondônia 
01/01/21,,Rondônia 
02/01/21,,Rondônia 
03/01/21,,Rondônia 
04/01/21,,Rondônia 
05/01/21,,Rondônia 
06/01/21,,Rondônia 
07/01/21,,Rondônia 
08/01/21,,Rondônia 
09/01/21,,Rondônia 
10/01/21,,Rondônia 
11/01/21,,Rondônia 
12/01/21,,Rondônia 
13/01/21,,Rondônia 
14/01/21,,Rondônia 
15/01/21,,Rondônia 
16/01/21,,Rondônia 
17/01/21,,Rondônia 
18/01/21,,Rondônia 
19/01/21,,Rondônia 
20/01/21,,Rondônia 
21/01/21,,Rondônia 
22/01/21,,Rondônia 
23/01/21,,Rondônia 
24/01/21,,Rondônia 
25/01/21,,Rondônia 
26/01/21,,Rondônia 
27/01/21,,Rondônia 
28/01/21,,Rondônia 
29/01/21,,Rondônia 
30/01/21,,Rondônia 
31/01/21,,Rondônia 
01/02/21,,Rondônia 
02/02/21,,Rondônia 
03/02/21,,Rondônia 
04/02/21,,Rondônia 
05/02/21,,Rondônia 
06/02/21,,Rondônia 
07/02/21,,Rondônia 
08/02/21,,Rondônia 
09/02/21,,Rondônia 
10/02/21,,Rondônia 
11/02/21,,Rondônia 
12/02/21,,Rondônia 
13/02/21,,Rondônia 
14/02/21,,Rondônia 
15/02/21,,Rondônia 
16/02/21,,Rondônia 
17/02/21,,Rondônia 
18/02/21,,Rondônia 
19/02/21,,Rondônia 
20/02/21,,Rondônia 
21/02/21,,Rondônia 
22/02/21,,Rondônia 
23/02/21,,Rondônia 
24/02/21,,Rondônia 
25/02/21,,Rondônia 
26/02/21,,Rondônia 
27/02/21,,Rondônia 
28/02/21,,Rondônia 
01/03/21,,Rondônia 
02/03/21,,Rondônia 
03/03/21,,Rondônia 
04/03/21,,Rondônia 
05/03/21,,Rondônia 
06/03/21,,Rondônia 
07/03/21,,Rondônia 
08/03/21,,Rondônia 
09/03/21,,Rondônia 
10/03/21,,Rondônia 
11/03/21,,Rondônia 
12/03/21,,Rondônia 
13/03/21,,Rondônia 
14/03/21,,Rondônia 
15/03/21,,Rondônia 
16/03/21,,Rondônia 
17/03/21,,Rondônia 
18/03/21,,Rondônia 
19/03/21,,Rondônia 
20/03/21,,Rondônia 
21/03/21,,Rondônia 
22/03/21,,Rondônia 
23/03/21,,Rondônia 
24/03/21,,Rondônia 
25/03/21,,Rondônia 
